"","v","J","theta","S"
"386",0.251,450,225.9,247.908934951504
"387",0.261,450,234.9,251.698360223653
"388",0.271,450,243.9,255.338967572277
"389",0.281,450,252.9,258.839948807194
"390",0.291,450,261.9,262.209704834884
"391",0.301,450,270.9,265.455933880407
"392",0.311,450,279.9,268.585707576682
"393",0.321,450,288.9,271.605536902229
"394",0.331,450,297.9,274.521429575315
"395",0.341,450,306.9,277.338940218674
"396",0.351,450,315.9,280.063214375624
"397",0.361,450,324.9,282.699027271936
"398",0.371,450,333.9,285.250818067588
"399",0.381,450,342.9,287.722720220873
"400",0.391,450,351.9,290.118588488121
"401",0.401,450,360.9,292.442023000963
"402",0.411,450,369.9,294.696390796034
"403",0.421,450,378.9,296.884845116485
"404",0.431,450,387.9,299.010342758416
"405",0.001,550,1.1,7.40824003761657
"406",0.011,550,12.1,46.9416552034268
"407",0.021,550,23.1,74.6628050694075
"408",0.031,550,34.1,97.3436662978301
"409",0.041,550,45.1,116.815053518973
"410",0.051,550,56.1,133.968097975252
"411",0.061,550,67.1,149.331496489492
"412",0.071,550,78.1,163.254677741833
"413",0.081,550,89.1,175.985082441563
"414",0.091,550,100.1,187.706571339358
"415",0.101,550,111.1,198.560710068899
"416",0.111,550,122.1,208.659526408413
"417",0.121,550,133.1,218.093624198143
"418",0.131,550,144.1,226.937590406499
"419",0.141,550,155.1,235.253736659557
"420",0.151,550,166.1,243.094769965073
"421",0.161,550,177.1,250.505749451728
"422",0.171,550,188.1,257.525552180696
"423",0.181,550,199.1,264.18799240652
"424",0.191,550,210.1,270.522690573107
"425",0.201,550,221.1,276.555757947499
"426",0.211,550,232.1,282.310343037201
"427",0.221,550,243.1,287.807072760076
"428",0.231,550,254.1,293.064412347827
"429",0.241,550,265.1,298.098961709142
"430",0.001,650,1.3,8.64161137136526
"431",0.011,650,14.3,55.3852414917693
"432",0.021,650,27.3,88.149407173609
"433",0.031,650,40.3,114.956095557797
"434",0.041,650,53.3,137.96951805844
"435",0.051,650,66.3,158.242945021633
"436",0.061,650,79.3,176.401241598062
"437",0.071,650,92.3,192.857388654803
"438",0.081,650,105.3,207.903827309176
"439",0.091,650,118.3,221.757854800305
"440",0.101,650,131.3,234.586781171561
"441",0.111,650,144.3,246.523006899985
"442",0.121,650,157.3,257.673612513388
"443",0.131,650,170.3,268.126749003396
"444",0.141,650,183.3,277.956059776869
"445",0.151,650,196.3,287.22383705584
"446",0.161,650,209.3,295.983334446393
"447",0.001,750,1.5,9.87737362749371
"448",0.011,750,16.5,63.8291093406427
"449",0.021,750,31.5,101.636156914188
"450",0.031,750,46.5,132.568624695851
"451",0.041,750,61.5,159.124057950888
"452",0.051,750,76.5,182.517852478538
"453",0.061,750,91.5,203.471037050064
"454",0.071,750,106.5,222.460142662459
"455",0.081,750,121.5,239.822609799261
"456",0.091,750,136.5,255.809171603871
"457",0.101,750,151.5,270.612882176353
"458",0.111,750,166.5,284.386514466644
"459",0.121,750,181.5,297.253625538786
"460",0.001,850,1.7,11.1147688120766
"461",0.011,850,18.7,72.2731595164341
"462",0.021,850,35.7,115.123002204565
"463",0.031,850,52.7,150.181218467248
"464",0.041,850,69.7,180.278646603891
"465",0.051,850,86.7,206.79279902603
"466",0.061,850,103.7,230.540865078061
"467",0.071,850,120.7,252.062924555439
"468",0.081,850,137.7,271.741416633654
"469",0.091,850,154.7,289.860509982324
"470",0.001,950,1.9,12.3533258908461
"471",0.011,950,20.9,80.717334505757
"472",0.021,950,39.9,128.609912880304
"473",0.031,950,58.9,167.793856464316
"474",0.041,950,77.9,201.433268620615
"475",0.051,950,96.9,231.067772320356
"476",0.061,950,115.9,257.610715395272
"477",0.071,950,134.9,281.66572552809
"478",0.001,1050,2.1,13.5927375398931
"479",0.011,1050,23.1,89.1615986791542
"480",0.021,1050,44.1,142.096870264429
"481",0.031,1050,65.1,185.406526052567
"482",0.041,1050,86.1,222.587914469181
"483",0.051,1050,107.1,255.342764719882
"484",0.061,1050,128.1,284.680581633536
"485",0.001,1150,2.3,14.8327951420672
"486",0.011,1150,25.3,97.6059287880938
"487",0.021,1150,48.3,155.583862174578
"488",0.031,1150,71.3,203.01921899158
"489",0.041,1150,94.3,243.742577932915
"490",0.051,1150,117.3,279.617771240813
"491",0.001,1250,2.5,16.0733523439908
"492",0.011,1250,27.5,106.050309017632
"493",0.021,1250,52.5,169.070880325887
"494",0.031,1250,77.5,220.631929677602
"495",0.041,1250,102.5,264.897254784362
"496",0.001,1350,2.7,17.3143035768244
"497",0.011,1350,29.7,114.494728235579
"498",0.021,1350,56.7,182.557918887812
"499",0.031,1350,83.7,238.24465416711
"500",0.041,1350,110.7,286.051942048586
"501",0.001,1450,2.9,18.5555708550985
"502",0.011,1450,31.9,122.939178378924
"503",0.021,1450,60.9,196.044973637978
"504",0.031,1450,89.9,255.857389604369
"505",0.001,1550,3.1,19.7970953687975
"506",0.011,1550,34.1,131.383653464397
"507",0.021,1550,65.1,209.532041443509
"508",0.031,1550,96.1,273.470133870563
"509",0.001,1650,3.3,21.038831961043
"510",0.011,1650,36.3,139.828148958587
"511",0.021,1650,69.3,223.019119930919
"512",0.031,1650,102.3,291.082885360498
"513",0.001,1750,3.5,22.2807454024222
"514",0.011,1750,38.5,148.272661363894
"515",0.021,1750,73.5,236.506207269179
"516",0.001,1850,3.7,23.5228078173592
"517",0.011,1850,40.7,156.717187938697
"518",0.021,1850,77.7,249.99330202312
"519",0.001,1950,3.9,24.7649968686445
"520",0.011,1950,42.9,165.161726503588
"521",0.021,1950,81.9,263.480403051942
"522",0.001,2050,4.1,26.0072944525619
"523",0.011,2050,45.1,173.606275304295
"524",0.021,2050,86.1,276.967509437424
"525",0.001,2150,4.3,27.2496857450839
"526",0.011,2150,47.3,182.050832912839
"527",0.021,2150,90.3,290.454620432164
"528",0.001,2250,4.5,28.4921584939866
"529",0.011,2250,49.5,190.495398155048
"530",0.001,2350,4.7,29.7347024861636
"531",0.011,2350,51.7,198.939970056567
"532",0.001,2450,4.9,30.9773091416902
"533",0.011,2450,53.9,207.384547802091
"534",0.001,2550,5.1,32.2199712008809
"535",0.011,2550,56.1,215.829130704182
"536",0.001,2650,5.3,33.4626824804618
"537",0.011,2650,58.3,224.273718179151
"538",0.001,2750,5.5,34.7054376817221
"539",0.011,2750,60.5,232.718309728197
"540",0.001,2850,5.7,35.9482322381883
"541",0.011,2850,62.7,241.162904922516
"542",0.001,2950,5.9,37.1910621936587
"543",0.011,2950,64.9,249.607503391438
"544",0.001,3050,6.1,38.4339241037782
"545",0.011,3050,67.1,258.052104812903
"546",0.001,3150,6.3,39.6768149560284
"547",0.011,3150,69.3,266.496708905739
"548",0.001,3250,6.5,40.9197321042428
"549",0.011,3250,71.5,274.94131542338
"550",0.001,3350,6.7,42.1626732146653
"551",0.011,3350,73.7,283.385924148695
"552",0.001,3450,6.9,43.4056362212506
"553",0.011,3450,75.9,291.830534889726
"554",0.001,3550,7.1,44.6486192884129
"555",0.001,3650,7.3,45.8916207798169
"556",0.001,3750,7.5,47.1346392320986
"557",0.001,3850,7.7,48.3776733326324
"558",0.001,3950,7.9,49.6207219006369
"559",0.001,4050,8.1,50.8637838710495
"560",0.001,4150,8.3,52.1068582807079
"561",0.001,4250,8.5,53.3499442564633
"562",0.001,4350,8.7,54.5930410049175
"563",0.001,4450,8.9,55.8361478035317
"564",0.001,4550,9.1,57.079263992897
"565",0.001,4650,9.3,58.3223889699947
"566",0.001,4750,9.5,59.5655221823001
"567",0.001,4850,9.7,60.8086631226116
"568",0.001,4950,9.9,62.0518113245006
"569",0.001,5050,10.1,63.2949663582994
"570",0.001,5150,10.3,64.5381278275523
"571",0.001,5250,10.5,65.7812953658704
"572",0.001,5350,10.7,67.0244686341367
"573",0.001,5450,10.9,68.2676473180168
"574",0.001,5550,11.1,69.5108311257376
"575",0.001,5650,11.3,70.7540197861
"576",0.001,5750,11.5,71.9972130466984
"577",0.001,5850,11.7,73.2404106723217
"578",0.001,5950,11.9,74.4836124435142
"579",0.001,6050,12.1,75.7268181552796
"580",0.001,6150,12.3,76.9700276159096
"581",0.001,6250,12.5,78.2132406459253
"582",0.001,6350,12.7,79.4564570771179
"583",0.001,6450,12.9,80.6996767516783
"584",0.001,6550,13.1,81.942899521406
"585",0.001,6650,13.3,83.1861252469892
"586",0.001,6750,13.5,84.4293537973486
"587",0.001,6850,13.7,85.6725850490384
"588",0.001,6950,13.9,86.9158188856988
"589",0.001,7050,14.1,88.1590551975552
"590",0.001,7150,14.3,89.402293880959
"591",0.001,7250,14.5,90.645534837966
"592",0.001,7350,14.7,91.8887779759503
"593",0.001,7450,14.9,93.1320232072473
"594",0.001,7550,15.1,94.3752704488269
"595",0.001,7650,15.3,95.6185196219907
"596",0.001,7750,15.5,96.8617706520937
"597",0.001,7850,15.7,98.1050234682868
"598",0.001,7950,15.9,99.3482780032781
"599",0.001,8050,16.1,100.591534193113
"600",0.001,8150,16.3,101.83479197697
"601",0.001,8250,16.5,103.078051296971
"602",0.001,8350,16.7,104.321312098005
"603",0.001,8450,16.9,105.564574327566
"604",0.001,8550,17.1,106.807837935599
"605",0.001,8650,17.3,108.05110287436
"606",0.001,8750,17.5,109.294369098285
"607",0.001,8850,17.7,110.537636563866
"608",0.001,8950,17.9,111.780905229534
"609",0.001,9050,18.1,113.024175055558
"610",0.001,9150,18.3,114.267446003938
"611",0.001,9250,18.5,115.510718038317
"612",0.001,9350,18.7,116.753991123891
"613",0.001,9450,18.9,117.997265227326
"614",0.001,9550,19.1,119.240540316683
"615",0.001,9650,19.3,120.483816361344
"616",0.001,9750,19.5,121.727093331947
"617",0.001,9850,19.7,122.97037120032
"618",0.001,9950,19.9,124.213649939422
"619",0.001,10050,20.1,125.456929523288
"620",0.001,10150,20.3,126.700209926973
"621",0.001,10250,20.5,127.943491126505
"622",0.001,10350,20.7,129.186773098839
"623",0.001,10450,20.9,130.430055821809
"624",0.001,10550,21.1,131.67333927409
"625",0.001,10650,21.3,132.916623435156
"626",0.001,10750,21.5,134.159908285244
"627",0.001,10850,21.7,135.403193805319
"628",0.001,10950,21.9,136.646479977041
"629",0.001,11050,22.1,137.889766782733
"630",0.001,11150,22.3,139.133054205351
"631",0.001,11250,22.5,140.376342228456
"632",0.001,11350,22.7,141.61963083619
"633",0.001,11450,22.9,142.862920013247
"634",0.001,11550,23.1,144.106209744849
"635",0.001,11650,23.3,145.349500016728
"636",0.001,11750,23.5,146.592790815099
"637",0.001,11850,23.7,147.836082126644
"638",0.001,11950,23.9,149.079373938487
"639",0.001,12050,24.1,150.322666238182
"640",0.001,12150,24.3,151.565959013692
"641",0.001,12250,24.5,152.809252253372
"642",0.001,12350,24.7,154.052545945953
"643",0.001,12450,24.9,155.295840080531
"644",0.001,12550,25.1,156.539134646545
"645",0.001,12650,25.3,157.782429633771
"646",0.001,12750,25.5,159.025725032304
"647",0.001,12850,25.7,160.269020832547
"648",0.001,12950,25.9,161.5123170252
"649",0.001,13050,26.1,162.755613601248
"650",0.001,13150,26.3,163.998910551948
"651",0.001,13250,26.5,165.242207868823
"652",0.001,13350,26.7,166.485505543649
"653",0.001,13450,26.9,167.728803568446
"654",0.001,13550,27.1,168.972101935471
"655",0.001,13650,27.3,170.215400637205
"656",0.001,13750,27.5,171.45869966635
"657",0.001,13850,27.7,172.701999015818
"658",0.001,13950,27.9,173.945298678723
"659",0.001,14050,28.1,175.188598648377
"660",0.001,14150,28.3,176.431898918279
"661",0.001,14250,28.5,177.675199482112
"662",0.001,14350,28.7,178.918500333732
"663",0.001,14450,28.9,180.16180146717
"664",0.001,14550,29.1,181.405102876615
"665",0.001,14650,29.3,182.648404556421
"666",0.001,14750,29.5,183.891706501088
"667",0.001,14850,29.7,185.135008705271
"668",0.001,14950,29.9,186.378311163763
"669",0.001,15050,30.1,187.621613871497
"670",0.001,15150,30.3,188.86491682354
"671",0.001,15250,30.5,190.108220015088
"672",0.001,15350,30.7,191.351523441462
"673",0.001,15450,30.9,192.594827098104
"674",0.001,15550,31.1,193.838130980574
"675",0.001,15650,31.3,195.081435084545
"676",0.001,15750,31.5,196.324739405798
"677",0.001,15850,31.7,197.568043940224
"678",0.001,15950,31.9,198.811348683814
"679",0.001,16050,32.1,200.05465363266
"680",0.001,16150,32.3,201.297958782951
"681",0.001,16250,32.5,202.541264130969
"682",0.001,16350,32.7,203.784569673087
"683",0.001,16450,32.9,205.027875405768
"684",0.001,16550,33.1,206.271181325558
"685",0.001,16650,33.3,207.514487429087
"686",0.001,16750,33.5,208.757793713065
"687",0.001,16850,33.7,210.001100174281
"688",0.001,16950,33.9,211.244406809598
"689",0.001,17050,34.1,212.487713615955
"690",0.001,17150,34.3,213.731020590361
"691",0.001,17250,34.5,214.974327729894
"692",0.001,17350,34.7,216.217635031699
"693",0.001,17450,34.9,217.460942492988
"694",0.001,17550,35.1,218.704250111036
"695",0.001,17650,35.3,219.947557883179
"696",0.001,17750,35.5,221.190865806813
"697",0.001,17850,35.7,222.434173879393
"698",0.001,17950,35.9,223.677482098431
"699",0.001,18050,36.1,224.920790461493
"700",0.001,18150,36.3,226.164098966199
"701",0.001,18250,36.5,227.407407610221
"702",0.001,18350,36.7,228.650716391284
"703",0.001,18450,36.9,229.894025307158
"704",0.001,18550,37.1,231.137334355664
"705",0.001,18650,37.3,232.38064353467
"706",0.001,18750,37.5,233.623952842088
"707",0.001,18850,37.7,234.867262275875
"708",0.001,18950,37.9,236.110571834031
"709",0.001,19050,38.1,237.353881514598
"710",0.001,19150,38.3,238.597191315658
"711",0.001,19250,38.5,239.840501235335
"712",0.001,19350,38.7,241.08381127179
"713",0.001,19450,38.9,242.327121423222
"714",0.001,19550,39.1,243.570431687868
"715",0.001,19650,39.3,244.813742063999
"716",0.001,19750,39.5,246.057052549922
"717",0.001,19850,39.7,247.300363143978
"718",0.001,19950,39.9,248.543673844543
"719",0.001,20050,40.1,249.786984650022
"720",0.001,20150,40.3,251.030295558853
"721",0.001,20250,40.5,252.273606569507
"722",0.001,20350,40.7,253.516917680483
"723",0.001,20450,40.9,254.760228890308
"724",0.001,20550,41.1,256.003540197541
"725",0.001,20650,41.3,257.246851600767
"726",0.001,20750,41.5,258.490163098597
"727",0.001,20850,41.7,259.733474689672
"728",0.001,20950,41.9,260.976786372655
"729",0.001,21050,42.1,262.220098146239
"730",0.001,21150,42.3,263.463410009137
"731",0.001,21250,42.5,264.70672196009
"732",0.001,21350,42.7,265.950033997859
"733",0.001,21450,42.9,267.193346121232
"734",0.001,21550,43.1,268.436658329017
"735",0.001,21650,43.3,269.679970620044
"736",0.001,21750,43.5,270.923282993165
"737",0.001,21850,43.7,272.166595447254
"738",0.001,21950,43.9,273.409907981204
"739",0.001,22050,44.1,274.653220593929
"740",0.001,22150,44.3,275.896533284362
"741",0.001,22250,44.5,277.139846051456
"742",0.001,22350,44.7,278.383158894181
"743",0.001,22450,44.9,279.626471811528
"744",0.001,22550,45.1,280.869784802503
"745",0.001,22650,45.3,282.113097866132
"746",0.001,22750,45.5,283.356411001457
"747",0.001,22850,45.7,284.599724207536
"748",0.001,22950,45.9,285.843037483446
"749",0.001,23050,46.1,287.086350828277
"750",0.001,23150,46.3,288.329664241136
"751",0.001,23250,46.5,289.572977721146
"752",0.001,23350,46.7,290.816291267444
"753",0.001,23450,46.9,292.059604879182
"754",0.001,23550,47.1,293.302918555527
"755",0.001,23650,47.3,294.54623229566
"756",0.001,23750,47.5,295.789546098774
"757",0.001,23850,47.7,297.032859964078
"758",0.001,23950,47.9,298.276173890793
"759",0.001,24050,48.1,299.519487878153
